"tx_index","tx_bit"
"78842","0"
"78843","0"
"78844","0"
"78845","1"
"78846","1"
"78847","0"
"78848","0"
"78849","1"
"78850","1"
"78851","0"
"78852","1"
"78853","1"
"78854","1"
"78855","1"
"78856","1"
"78857","1"
"78858","1"
"78859","0"
"78860","1"
"78861","1"
"78862","0"
"78863","1"
"78864","0"
"78865","1"
"78866","0"
"78867","0"
"78868","0"
"78869","1"
"78870","0"
"78871","1"
"78872","0"
"78873","1"
"78874","0"
"78875","1"
"78876","1"
"78877","0"
"78878","1"
"78879","0"
"78880","1"
"78881","0"
"78882","1"
"78883","0"
"78884","1"
"78885","0"
"78886","0"
"78887","1"
"78888","0"
"78889","0"
"78890","0"
"78891","1"
"78892","1"
"78893","0"
"78894","0"
"78895","1"
"78896","0"
"78897","1"
"78898","1"
"78899","0"
"78900","0"
"78901","0"
"78902","1"
"78903","1"
"78904","1"
"78905","0"
"78906","1"
"78907","1"
"78908","1"
"78909","1"
"78910","0"
"78911","0"
"78912","1"
"78913","0"
"78914","1"
"78915","1"
"78916","0"
"78917","1"
"78918","1"
"78919","1"
"78920","1"
"78921","1"
"78922","1"
"78923","0"
"78924","0"
"78925","0"
"78926","1"
"78927","0"
"78928","1"
"78929","1"
"78930","1"
"78931","1"
"78932","1"
"78933","1"
"78934","1"
"78935","0"
"78936","0"
"78937","0"
"78938","1"
"78939","1"
"78940","1"
"78941","0"
"78942","1"
"78943","0"
"78944","1"
"78945","1"
"78946","1"
"78947","1"
"78948","1"
"78949","0"
"78950","1"
"78951","0"
"78952","1"
"78953","0"
"78954","0"
"78955","1"
"78956","1"
"78957","1"
"78958","0"
"78959","0"
"78960","0"
"78961","1"
"78962","0"
"78963","0"
"78964","0"
"78965","1"
"78966","1"
"78967","0"
"78968","1"
"78969","1"
"78970","0"
"78971","0"
"78972","0"
"78973","0"
"78974","0"
"78975","0"
"78976","1"
"78977","0"
"78978","0"
"78979","0"
"78980","1"
"78981","0"
"78982","0"
"78983","0"
"78984","1"
"78985","0"
"78986","0"
"78987","0"
"78988","0"
"78989","1"
"78990","0"
"78991","0"
"78992","1"
"78993","0"
"78994","0"
"78995","1"
"78996","0"
"78997","1"
"78998","0"
"78999","0"
"79000","0"
"79001","0"
"79002","0"
"79003","1"
"79004","1"
"79005","1"
"79006","1"
"79007","0"
"79008","1"
"79009","0"
"79010","0"
"79011","1"
"79012","1"
"79013","1"
"79014","1"
"79015","0"
"79016","1"
"79017","1"
"79018","0"
"79019","1"
"79020","0"
"79021","0"
"79022","0"
"79023","1"
"79024","1"
"79025","0"
"79026","0"
"79027","0"
"79028","1"
"79029","1"
"79030","0"
"79031","1"
"79032","0"
"79033","1"
"79034","0"
"79035","0"
"79036","0"
"79037","1"
"79038","1"
"79039","0"
"79040","0"
"79041","1"
"79042","0"
"79043","0"
"79044","1"
"79045","0"
"79046","1"
"79047","1"
"79048","0"
"79049","0"
"79050","0"
"79051","1"
"79052","1"
"79053","0"
"79054","0"
"79055","1"
"79056","0"
"79057","1"
"79058","0"
"79059","1"
"79060","0"
"79061","1"
"79062","0"
"79063","0"
"79064","1"
"79065","0"
"79066","1"
"79067","0"
"79068","1"
"79069","0"
"79070","1"
"79071","1"
"79072","0"
"79073","1"
"79074","0"
"79075","0"
"79076","1"
"79077","0"
"79078","1"
"79079","0"
"79080","0"
"79081","1"
"79082","1"
"79083","1"
"79084","1"
"79085","0"
"79086","0"
"79087","1"
"79088","1"
"79089","0"
"79090","0"
"79091","1"
"79092","0"
"79093","1"
"79094","0"
"79095","1"
"79096","0"
"79097","0"
"79098","0"
"79099","0"
"79100","1"
"79101","0"
"79102","0"
"79103","1"
"79104","0"
"79105","0"
"79106","1"
"79107","1"
"79108","1"
"79109","1"
"79110","1"
"79111","0"
"79112","1"
"79113","0"
"79114","0"
"79115","1"
"79116","1"
"79117","1"
"79118","1"
"79119","1"
"79120","0"
"79121","1"
"79122","1"
"79123","1"
"79124","0"
"79125","0"
"79126","0"
"79127","0"
"79128","1"
"79129","1"
"79130","1"
"79131","1"
"79132","1"
"79133","0"
"79134","0"
"79135","0"
"79136","1"
"79137","1"
"79138","0"
"79139","0"
"79140","1"
"79141","1"
"79142","0"
"79143","1"
"79144","0"
"79145","1"
"79146","1"
"79147","0"
"79148","0"
"79149","1"
"79150","0"
"79151","1"
"79152","0"
"79153","1"
"79154","0"
"79155","1"
"79156","1"
"79157","0"
"79158","1"
"79159","0"
"79160","1"
"79161","0"
"79162","1"
"79163","0"
"79164","1"
"79165","0"
"79166","0"
"79167","0"
"79168","1"
"79169","0"
"79170","0"
"79171","0"
"79172","0"
"79173","0"
"79174","1"
"79175","0"
"79176","1"
"79177","1"
"79178","0"
"79179","1"
"79180","0"
"79181","0"
"79182","1"
"79183","0"
"79184","1"
"79185","0"
"79186","1"
"79187","0"
"79188","0"
"79189","0"
"79190","0"
"79191","0"
"79192","0"
"79193","0"
"79194","1"
"79195","1"
"79196","1"
"79197","0"
"79198","0"
"79199","0"
"79200","0"
"79201","1"
"79202","1"
"79203","0"
"79204","1"
"79205","0"
"79206","0"
"79207","0"
"79208","0"
"79209","1"
"79210","0"
"79211","0"
"79212","1"
"79213","1"
"79214","1"
"79215","1"
"79216","0"
"79217","1"
"79218","0"
"79219","1"
"79220","0"
"79221","0"
"79222","0"
"79223","0"
"79224","0"
"79225","1"
"79226","1"
"79227","0"
"79228","0"
"79229","1"
"79230","1"
"79231","1"
"79232","1"
"79233","0"
"79234","0"
"79235","1"
"79236","0"
"79237","1"
"79238","1"
"79239","1"
"79240","1"
"79241","1"
"79242","0"
"79243","0"
"79244","0"
"79245","1"
"79246","0"
"79247","0"
"79248","0"
"79249","0"
"79250","1"
"79251","1"
"79252","1"
"79253","1"
"79254","1"
"79255","0"
"79256","1"
"79257","0"
"79258","1"
"79259","1"
"79260","0"
"79261","0"
"79262","1"
"79263","0"
"79264","0"
"79265","1"
"79266","1"
"79267","1"
"79268","1"
"79269","0"
"79270","0"
"79271","0"
"79272","0"
"79273","1"
"79274","1"
"79275","1"
"79276","1"
"79277","1"
"79278","0"
"79279","0"
"79280","1"
"79281","1"
"79282","1"
"79283","0"
"79284","0"
"79285","1"
"79286","1"
"79287","1"
"79288","1"
"79289","1"
"79290","0"
"79291","0"
"79292","1"
"79293","0"
"79294","0"
"79295","1"
"79296","1"
"79297","0"
"79298","0"
"79299","0"
"79300","0"
"79301","1"
"79302","0"
"79303","0"
"79304","0"
"79305","0"
"79306","1"
"79307","1"
"79308","1"
"79309","1"
"79310","1"
"79311","1"
"79312","0"
"79313","1"
"79314","1"
"79315","1"
"79316","0"
"79317","1"
"79318","1"
"79319","0"
"79320","1"
"79321","1"
"79322","1"
"79323","1"
"79324","0"
"79325","1"
"79326","1"
"79327","0"
"79328","0"
"79329","0"
"79330","1"
"79331","1"
"79332","1"
"79333","1"
"79334","0"
"79335","0"
"79336","0"
"79337","0"
"79338","1"
"79339","0"
"79340","0"
"79341","0"
"79342","0"
"79343","1"
"79344","0"
"79345","0"
"79346","0"
"79347","0"
"79348","0"
"79349","1"
"79350","0"
"79351","0"
"79352","0"
"79353","1"
"79354","0"
"79355","0"
"79356","1"
"79357","0"
"79358","0"
"79359","0"
"79360","0"
"79361","1"
"79362","0"
"79363","1"
"79364","1"
"79365","1"
"79366","1"
"79367","0"
"79368","0"
"79369","1"
"79370","0"
"79371","1"
"79372","1"
"79373","1"
"79374","1"
"79375","1"
"79376","1"
"79377","0"
"79378","1"
"79379","1"
"79380","1"
"79381","0"
"79382","1"
"79383","1"
"79384","1"
"79385","1"
"79386","1"
"79387","1"
"79388","1"
"79389","1"
"79390","1"
"79391","1"
"79392","0"
"79393","0"
"79394","1"
"79395","1"
"79396","1"
"79397","1"
"79398","1"
"79399","0"
"79400","1"
"79401","0"
"79402","1"
"79403","1"
"79404","0"
"79405","0"
"79406","0"
"79407","0"
"79408","0"
"79409","1"
"79410","1"
"79411","1"
"79412","1"
"79413","0"
"79414","1"
"79415","0"
"79416","1"
"79417","1"
"79418","1"
"79419","0"
"79420","0"
"79421","1"
"79422","0"
"79423","1"
"79424","0"
"79425","1"
"79426","1"
"79427","1"
"79428","1"
"79429","0"
"79430","0"
"79431","0"
"79432","0"
"79433","0"
"79434","0"
"79435","1"
"79436","0"
"79437","0"
"79438","0"
"79439","1"
"79440","0"
"79441","0"
"79442","1"
"79443","1"
"79444","0"
"79445","1"
"79446","1"
"79447","1"
"79448","1"
"79449","1"
"79450","1"
"79451","1"
"79452","1"
"79453","1"
"79454","0"
"79455","1"
"79456","1"
"79457","0"
"79458","0"
"79459","1"
"79460","1"
"79461","1"
"79462","0"
"79463","1"
"79464","0"
"79465","1"
"79466","0"
"79467","0"
"79468","0"
"79469","1"
"79470","1"
"79471","1"
"79472","1"
"79473","0"
"79474","1"
"79475","0"
"79476","1"
"79477","0"
"79478","0"
"79479","0"
"79480","1"
"79481","1"
"79482","1"
"79483","0"
"79484","0"
"79485","1"
"79486","0"
"79487","0"
"79488","0"
"79489","0"
"79490","1"
"79491","1"
"79492","1"
"79493","1"
"79494","1"
"79495","1"
"79496","1"
"79497","0"
"79498","1"
"79499","1"
"79500","1"
"79501","1"
"79502","0"
"79503","1"
"79504","1"
"79505","0"
"79506","0"
"79507","1"
"79508","0"
"79509","1"
"79510","1"
"79511","0"
"79512","1"
"79513","0"
"79514","1"
"79515","1"
"79516","0"
"79517","0"
"79518","0"
"79519","1"
"79520","0"
"79521","0"
"79522","0"
"79523","1"
"79524","0"
"79525","0"
"79526","1"
"79527","1"
"79528","0"
"79529","0"
"79530","1"
"79531","1"
"79532","1"
"79533","1"
"79534","1"
"79535","0"
"79536","0"
"79537","1"
"79538","1"
"79539","0"
"79540","0"
"79541","1"
"79542","0"
"79543","1"
"79544","1"
"79545","1"
"79546","1"
"79547","0"
"79548","1"
"79549","0"
"79550","0"
"79551","1"
"79552","1"
"79553","1"
"79554","0"
"79555","0"
"79556","1"
"79557","1"
"79558","1"
"79559","1"
"79560","0"
"79561","0"
"79562","1"
"79563","1"
"79564","0"
"79565","1"
"79566","1"
"79567","0"
"79568","1"
"79569","1"
"79570","0"
"79571","0"
"79572","0"
"79573","0"
"79574","0"
"79575","1"
"79576","1"
"79577","0"
"79578","0"
"79579","0"
"79580","0"
"79581","0"
"79582","1"
"79583","0"
"79584","1"
"79585","0"
"79586","0"
"79587","1"
"79588","1"
"79589","0"
"79590","1"
"79591","1"
"79592","1"
"79593","0"
"79594","1"
"79595","1"
"79596","0"
"79597","0"
"79598","0"
"79599","1"
"79600","0"
"79601","1"
"79602","1"
"79603","0"
"79604","1"
"79605","0"
"79606","0"
"79607","1"
"79608","1"
"79609","1"
"79610","1"
"79611","0"
"79612","0"
"79613","1"
"79614","0"
"79615","0"
"79616","1"
"79617","0"
"79618","1"
"79619","0"
"79620","1"
"79621","1"
"79622","0"
"79623","1"
"79624","1"
"79625","1"
"79626","0"
"79627","0"
"79628","1"
"79629","0"
"79630","1"
"79631","0"
"79632","0"
"79633","0"
"79634","0"
"79635","0"
"79636","1"
"79637","0"
"79638","0"
"79639","1"
"79640","1"
"79641","1"
"79642","0"
"79643","1"
"79644","0"
"79645","0"
"79646","0"
"79647","0"
"79648","1"
"79649","1"
"79650","0"
"79651","1"
"79652","0"
"79653","0"
"79654","0"
"79655","0"
"79656","0"
"79657","1"
"79658","0"
"79659","0"
"79660","1"
"79661","1"
"79662","1"
"79663","0"
"79664","0"
"79665","0"
"79666","0"
"79667","0"
"79668","0"
"79669","0"
"79670","0"
"79671","0"
"79672","0"
"79673","0"
"79674","0"
"79675","1"
"79676","0"
"79677","1"
"79678","0"
"79679","0"
"79680","0"
"79681","1"
"79682","1"
"79683","1"
"79684","0"
"79685","1"
"79686","1"
"79687","0"
"79688","1"
"79689","1"
"79690","1"
"79691","1"
"79692","1"
"79693","0"
"79694","0"
"79695","0"
"79696","1"
"79697","0"
"79698","1"
"79699","1"
"79700","0"
"79701","0"
"79702","0"
"79703","0"
"79704","0"
"79705","0"
"79706","1"
"79707","0"
"79708","1"
"79709","0"
"79710","1"
"79711","1"
"79712","1"
"79713","1"
"79714","1"
"79715","1"
"79716","0"
"79717","1"
"79718","1"
"79719","0"
"79720","1"
"79721","0"
"79722","0"
"79723","0"
"79724","0"
"79725","1"
"79726","0"
"79727","1"
"79728","0"
"79729","0"
"79730","0"
"79731","0"
"79732","1"
"79733","0"
"79734","0"
"79735","1"
"79736","1"
"79737","0"
"79738","1"
"79739","1"
"79740","0"
"79741","1"
"79742","0"
"79743","1"
"79744","0"
"79745","1"
"79746","0"
"79747","1"
"79748","0"
"79749","0"
"79750","0"
"79751","1"
"79752","0"
"79753","1"
"79754","0"
"79755","0"
"79756","0"
"79757","1"
"79758","0"
"79759","0"
"79760","1"
"79761","1"
"79762","1"
"79763","1"
"79764","0"
"79765","1"
"79766","0"
"79767","0"
"79768","1"
"79769","1"
"79770","0"
"79771","1"
"79772","0"
"79773","1"
"79774","1"
"79775","0"
"79776","1"
"79777","1"
"79778","0"
"79779","0"
"79780","1"
"79781","0"
"79782","0"
"79783","0"
"79784","0"
"79785","0"
"79786","1"
"79787","0"
"79788","1"
"79789","1"
"79790","1"
"79791","1"
"79792","0"
"79793","1"
"79794","0"
"79795","1"
"79796","1"
"79797","0"
"79798","0"
"79799","0"
"79800","1"
"79801","1"
"79802","0"
"79803","1"
"79804","0"
"79805","0"
"79806","1"
"79807","0"
"79808","1"
"79809","0"
"79810","1"
"79811","1"
"79812","0"
"79813","1"
"79814","1"
"79815","1"
"79816","1"
"79817","1"
"79818","1"
"79819","1"
"79820","1"
"79821","1"
"79822","0"
"79823","0"
"79824","0"
"79825","0"
"79826","1"
"79827","1"
"79828","1"
"79829","0"
"79830","0"
"79831","0"
"79832","0"
"79833","1"
"79834","0"
"79835","1"
"79836","0"
"79837","1"
"79838","1"
"79839","1"
"79840","1"
"79841","1"
"79842","1"
"79843","1"
"79844","1"
"79845","0"
"79846","1"
"79847","0"
"79848","1"
"79849","0"
"79850","1"
"79851","1"
"79852","1"
"79853","0"
"79854","1"
"79855","1"
"79856","0"
"79857","1"
"79858","0"
"79859","1"
"79860","1"
"79861","0"
"79862","1"
"79863","0"
"79864","1"
"79865","0"
"79866","0"
"79867","0"
"79868","0"
"79869","1"
"79870","1"
"79871","1"
"79872","0"
"79873","1"
"79874","0"
"79875","0"
"79876","0"
"79877","1"
"79878","0"
"79879","1"
"79880","1"
"79881","0"
"79882","1"
"79883","1"
"79884","0"
"79885","1"
"79886","1"
"79887","0"
"79888","0"
"79889","1"
"79890","1"
"79891","1"
"79892","0"
"79893","1"
"79894","0"
"79895","1"
"79896","0"
"79897","0"
"79898","1"
"79899","1"
"79900","0"
"79901","0"
"79902","0"
"79903","0"
"79904","1"
"79905","0"
"79906","1"
"79907","1"
"79908","0"
"79909","1"
"79910","0"
"79911","1"
"79912","0"
"79913","0"
"79914","0"
"79915","0"
"79916","1"
"79917","1"
"79918","0"
"79919","0"
"79920","0"
"79921","0"
"79922","0"
"79923","1"
"79924","0"
"79925","0"
"79926","0"
"79927","0"
"79928","0"
"79929","1"
"79930","0"
"79931","0"
"79932","1"
"79933","1"
"79934","1"
"79935","0"
"79936","0"
"79937","0"
"79938","1"
"79939","0"
"79940","0"
"79941","1"
"79942","0"
"79943","0"
"79944","0"
"79945","1"
"79946","0"
"79947","0"
"79948","0"
"79949","0"
"79950","1"
"79951","0"
"79952","0"
"79953","1"
"79954","1"
"79955","0"
"79956","1"
"79957","0"
"79958","0"
"79959","1"
"79960","1"
"79961","0"
"79962","0"
"79963","0"
"79964","1"
"79965","0"
"79966","1"
"79967","1"
"79968","0"
"79969","1"
"79970","1"
"79971","0"
"79972","0"
"79973","1"
"79974","1"
"79975","0"
"79976","1"
"79977","1"
"79978","1"
"79979","0"
"79980","1"
"79981","0"
"79982","1"
"79983","0"
"79984","1"
"79985","0"
"79986","0"
"79987","0"
"79988","0"
"79989","1"
"79990","1"
"79991","1"
"79992","0"
"79993","0"
"79994","0"
"79995","1"
"79996","0"
"79997","1"
"79998","1"
"79999","1"
"80000","0"
"80001","1"
"80002","1"
"80003","1"
"80004","0"
"80005","1"
"80006","0"
"80007","0"
"80008","1"
"80009","0"
"80010","0"
"80011","0"
"80012","1"
"80013","0"
"80014","0"
"80015","1"
"80016","1"
"80017","0"
"80018","1"
"80019","1"
"80020","1"
"80021","0"
"80022","1"
"80023","1"
"80024","0"
"80025","0"
"80026","0"
"80027","1"
"80028","1"
"80029","1"
"80030","0"
"80031","0"
"80032","1"
"80033","1"
"80034","1"
"80035","1"
"80036","1"
"80037","0"
"80038","0"
"80039","0"
"80040","1"
"80041","1"
"80042","0"
"80043","1"
"80044","1"
"80045","0"
"80046","0"
"80047","0"
"80048","0"
"80049","1"
"80050","0"
"80051","0"
"80052","0"
"80053","0"
"80054","0"
"80055","1"
"80056","0"
"80057","1"
"80058","0"
"80059","0"
"80060","1"
"80061","0"
"80062","1"
"80063","1"
"80064","0"
"80065","1"
"80066","0"
"80067","0"
"80068","0"
"80069","0"
"80070","0"
"80071","1"
"80072","0"
"80073","1"
"80074","1"
"80075","1"
"80076","0"
"80077","1"
"80078","1"
"80079","1"
"80080","0"
"80081","1"
"80082","1"
"80083","0"
"80084","1"
"80085","1"
"80086","0"
"80087","1"
"80088","1"
"80089","0"
"80090","1"
"80091","1"
"80092","0"
"80093","0"
"80094","0"
"80095","1"
"80096","0"
"80097","0"
"80098","1"
"80099","1"
"80100","0"
"80101","1"
"80102","1"
"80103","1"
"80104","0"
"80105","0"
"80106","0"
"80107","0"
"80108","1"
"80109","0"
"80110","1"
"80111","1"
"80112","0"
"80113","0"
"80114","1"
"80115","1"
"80116","0"
"80117","0"
"80118","1"
"80119","0"
"80120","1"
"80121","0"
"80122","1"
"80123","0"
"80124","0"
"80125","1"
"80126","1"
"80127","0"
"80128","0"
"80129","1"
"80130","1"
"80131","1"
"80132","1"
"80133","0"
"80134","1"
"80135","0"
"80136","0"
"80137","1"
"80138","1"
"80139","0"
"80140","1"
"80141","1"
"80142","0"
"80143","0"
"80144","1"
"80145","0"
"80146","1"
"80147","1"
"80148","0"
"80149","1"
"80150","0"
"80151","0"
"80152","0"
"80153","0"
"80154","0"
"80155","0"
"80156","0"
"80157","1"
"80158","1"
"80159","1"
"80160","1"
"80161","1"
"80162","0"
"80163","1"
"80164","1"
"80165","1"
"80166","1"
"80167","1"
"80168","1"
"80169","0"
"80170","1"
"80171","1"
"80172","1"
"80173","0"
"80174","1"
"80175","1"
"80176","0"
"80177","0"
"80178","1"
"80179","0"
"80180","1"
"80181","1"
"80182","1"
"80183","1"
"80184","0"
"80185","0"
"80186","0"
"80187","0"
"80188","1"
"80189","1"
"80190","0"
"80191","0"
"80192","0"
"80193","1"
"80194","1"
"80195","1"
"80196","0"
"80197","0"
"80198","1"
"80199","1"
"80200","1"
"80201","1"
"80202","0"
"80203","1"
"80204","1"
"80205","1"
"80206","0"
"80207","0"
"80208","1"
"80209","0"
"80210","1"
"80211","1"
"80212","0"
"80213","0"
"80214","1"
"80215","0"
"80216","1"
"80217","1"
"80218","0"
"80219","0"
"80220","1"
"80221","0"
"80222","1"
"80223","1"
"80224","0"
"80225","0"
"80226","1"
"80227","0"
"80228","1"
"80229","1"
"80230","0"
"80231","1"
"80232","0"
"80233","1"
"80234","1"
"80235","0"
"80236","0"
"80237","0"
"80238","1"
"80239","1"
"80240","0"
"80241","0"
"80242","1"
"80243","1"
"80244","1"
"80245","1"
"80246","0"
"80247","1"
"80248","1"
"80249","0"
"80250","1"
"80251","1"
"80252","0"
"80253","1"
"80254","1"
"80255","1"
"80256","1"
"80257","0"
"80258","1"
"80259","1"
"80260","1"
"80261","0"
"80262","0"
"80263","1"
"80264","1"
"80265","0"
"80266","0"
"80267","0"
"80268","1"
"80269","1"
"80270","1"
"80271","1"
"80272","1"
"80273","0"
"80274","1"
"80275","1"
"80276","0"
"80277","0"
"80278","0"
"80279","1"
"80280","0"
"80281","1"
"80282","0"
"80283","1"
"80284","0"
"80285","1"
"80286","1"
"80287","0"
"80288","0"
"80289","0"
"80290","0"
"80291","1"
"80292","1"
"80293","0"
"80294","1"
"80295","1"
"80296","0"
"80297","1"
"80298","1"
"80299","1"
"80300","0"
"80301","1"
"80302","0"
"80303","1"
"80304","0"
"80305","0"
"80306","1"
"80307","1"
"80308","1"
"80309","0"
"80310","0"
"80311","1"
"80312","0"
"80313","1"
"80314","0"
"80315","0"
"80316","0"
"80317","1"
"80318","1"
"80319","0"
"80320","0"
"80321","1"
"80322","0"
"80323","0"
"80324","0"
"80325","0"
"80326","1"
"80327","1"
"80328","0"
"80329","1"
"80330","0"
"80331","1"
"80332","1"
"80333","1"
"80334","0"
"80335","1"
"80336","0"
"80337","0"
"80338","0"
"80339","0"
"80340","1"
"80341","1"
"80342","1"
"80343","1"
"80344","0"
"80345","1"
"80346","1"
"80347","1"
"80348","0"
"80349","1"
"80350","1"
"80351","1"
"80352","0"
"80353","0"
"80354","0"
"80355","0"
"80356","1"
"80357","1"
"80358","1"
"80359","0"
"80360","0"
"80361","0"
"80362","0"
"80363","0"
"80364","1"
"80365","1"
"80366","1"
"80367","1"
"80368","1"
"80369","0"
"80370","0"
"80371","1"
"80372","0"
"80373","1"
"80374","1"
"80375","0"
"80376","0"
"80377","0"
"80378","0"
"80379","0"
"80380","0"
"80381","0"
"80382","1"
"80383","1"
"80384","0"
"80385","1"
"80386","1"
"80387","0"
"80388","0"
"80389","0"
"80390","0"
"80391","0"
"80392","1"
"80393","1"
"80394","1"
"80395","0"
"80396","1"
"80397","0"
"80398","1"
"80399","1"
"80400","1"
"80401","0"
"80402","0"
"80403","1"
"80404","1"
"80405","0"
"80406","0"
"80407","0"
"80408","1"
"80409","1"
"80410","1"
"80411","0"
"80412","1"
"80413","0"
"80414","1"
"80415","1"
"80416","0"
"80417","1"
"80418","0"
"80419","1"
"80420","1"
"80421","1"
"80422","0"
"80423","0"
"80424","0"
"80425","1"
"80426","0"
"80427","0"
"80428","1"
"80429","0"
"80430","1"
"80431","0"
"80432","0"
"80433","1"
"80434","1"
"80435","0"
"80436","1"
"80437","0"
"80438","0"
"80439","1"
"80440","1"
"80441","0"
"80442","0"
"80443","1"
"80444","1"
"80445","1"
"80446","1"
"80447","0"
"80448","0"
"80449","0"
"80450","1"
"80451","1"
"80452","0"
"80453","0"
"80454","1"
"80455","0"
"80456","1"
"80457","1"
"80458","0"
"80459","1"
"80460","0"
"80461","1"
"80462","1"
"80463","0"
"80464","1"
"80465","1"
"80466","1"
"80467","1"
"80468","1"
"80469","0"
"80470","0"
"80471","0"
"80472","1"
"80473","0"
"80474","0"
"80475","1"
"80476","0"
"80477","1"
"80478","1"
"80479","0"
"80480","0"
"80481","1"
"80482","0"
"80483","1"
"80484","1"
"80485","0"
"80486","1"
"80487","0"
"80488","0"
"80489","1"
"80490","1"
"80491","1"
"80492","1"
"80493","0"
"80494","1"
"80495","0"
"80496","0"
"80497","0"
"80498","1"
"80499","1"
"80500","0"
"80501","1"
"80502","1"
"80503","1"
"80504","1"
"80505","1"
"80506","0"
"80507","0"
"80508","1"
"80509","1"
"80510","1"
"80511","0"
"80512","0"
"80513","1"
"80514","1"
"80515","0"
"80516","0"
"80517","0"
"80518","1"
"80519","1"
"80520","0"
"80521","0"
"80522","1"
"80523","0"
"80524","1"
"80525","0"
"80526","0"
"80527","1"
"80528","0"
"80529","1"
"80530","0"
"80531","0"
"80532","0"
"80533","1"
"80534","0"
"80535","0"
"80536","1"
"80537","1"
"80538","1"
"80539","1"
"80540","1"
"80541","0"
"80542","1"
"80543","0"
"80544","1"
"80545","1"
"80546","1"
"80547","0"
"80548","0"
"80549","0"
"80550","1"
"80551","0"
"80552","1"
"80553","1"
"80554","1"
"80555","1"
"80556","0"
"80557","1"
"80558","0"
"80559","1"
"80560","0"
"80561","0"
"80562","1"
"80563","1"
"80564","0"
"80565","1"
"80566","1"
"80567","0"
"80568","1"
"80569","1"
"80570","0"
"80571","1"
"80572","0"
"80573","1"
"80574","1"
"80575","1"
"80576","1"
"80577","0"
"80578","0"
"80579","1"
"80580","0"
"80581","0"
"80582","0"
"80583","1"
"80584","0"
"80585","0"
"80586","1"
"80587","0"
"80588","0"
"80589","0"
"80590","1"
"80591","0"
"80592","0"
"80593","1"
